index,Cpd,Formula,RT,Mass,CAS_ID,Source,Score,Algorithm,Source_Key,Common_names
3598,3601,C16H19N3O5S,4.749,365.1046,,FBF,91.56,FBF,bigmed,"['(2S,5R,6R)-6-[[(2R)-2-amino-2-(4-hydroxyphenyl)acetyl]amino]-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid', '(6R,7R)-7-[[(2R)-2-amino-2-cyclohexa-1,4-dien-1-ylacetyl]amino]-3-methoxy-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid', '(6R,7R)-7-[[(2R)-2-amino-2-phenylacetyl]amino]-3-methyl-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid;hydrate', '3-[[4-(diethylamino)-2-hydroxyphenyl]diazenyl]-4-hydroxybenzenesulfonic acid', '(2S,5R,6R)-6-[[(2S)-2-amino-2-(4-hydroxyphenyl)acetyl]amino]-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid']"
1635,1637,C64H117NO10,20.107,1059.8758,,FBF,91.27,FBF,bigmed,"['[4,5-dihydroxy-2-[(E)-3-hydroxy-2-[[(13Z,16Z)-2-hydroxydocosa-13,16-dienoyl]amino]hexadec-4-enoxy]-6-(hydroxymethyl)oxan-3-yl] (E)-icos-11-enoate', '[4,5-dihydroxy-2-[(E)-3-hydroxy-2-(2-hydroxytetradecanoylamino)octadec-4-enoxy]-6-(hydroxymethyl)oxan-3-yl] (14Z,17Z,20Z)-hexacosa-14,17,20-trienoate', '[4,5-dihydroxy-2-[(E)-3-hydroxy-2-[[(14Z,17Z,20Z)-2-hydroxyhexacosa-14,17,20-trienoyl]amino]hexadec-4-enoxy]-6-(hydroxymethyl)oxan-3-yl] hexadecanoate', '[4,5-dihydroxy-2-[(E)-3-hydroxy-2-[[(8Z,11Z,14Z)-2-hydroxyicosa-8,11,14-trienoyl]amino]octadec-4-enoxy]-6-(hydroxymethyl)oxan-3-yl] icosanoate', '(15Z,18Z)-N-[(8E,12E,16E)-3,4-dihydroxy-1-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoctacosa-8,12,16-trien-2-yl]-2-hydroxytriaconta-15,18-dienamide']"
1858,1860,C31H55NO7,5.399,553.3978,,FBF,90.28,FBF,bigmed,"['(3R,5R)-7-[(1S,2S,6S,8S,8aR)-6-hydroxy-2-methyl-8-[(2S)-2-methylbutanoyl]oxy-1,2,6,7,8,8a-hexahydronaphthalen-1-yl]-3,5-dihydroxyheptanoic acid;2,4,4-trimethylpentan-2-amine', '4-[3-butanoyloxy-2-[(9Z,12Z)-heptadeca-9,12-dienoyl]oxypropoxy]-2-(trimethylazaniumyl)butanoate', '4-[2-[(9Z,12Z)-octadeca-9,12-dienoyl]oxy-3-propanoyloxypropoxy]-2-(trimethylazaniumyl)butanoate', '4-[2-[(9Z,12Z)-hexadeca-9,12-dienoyl]oxy-3-pentanoyloxypropoxy]-2-(trimethylazaniumyl)butanoate', '4-[3-acetyloxy-2-[(9Z,12Z)-nonadeca-9,12-dienoyl]oxypropoxy]-2-(trimethylazaniumyl)butanoate']"
3184,3186,C31H48NO13P,13.611,673.2838,,FBF,89.78,FBF,bigmed,[]
3632,3635,C7H11N5O,3.763,181.0965,,FBF,86.7,FBF,bigmed,"['2-amino-6-methyl-5,6,7,8-tetrahydro-3H-pteridin-4-one', '4-morpholin-4-yl-1,3,5-triazin-2-amine', ""N'-(2-amino-6-methylpyrimidin-4-yl)acetohydrazide"", '1-(4,6-diamino-1,3,5-triazin-2-yl)-2-methylpropan-1-one', '2-(4-amino-3a,7a-dihydropyrazolo[3,4-d]pyrimidin-1-yl)ethanol']"
3460,3462,C12H23N3O5S2,10.284,353.1085,,FBF,86.64,FBF,bigmed,"['(2R,5S)-2,5-diamino-3-[[(2R)-2-amino-2-carboxyethyl]disulfanyl]-7-methyl-4-oxooctanoic acid', '(2S,3R)-2-[[(2R)-2-[[(2S)-2-amino-4-methylsulfanylbutanoyl]amino]-3-sulfanylpropanoyl]amino]-3-hydroxybutanoic acid', '(2R)-2-[[(2S,3R)-2-[[(2S)-2-amino-4-methylsulfanylbutanoyl]amino]-3-hydroxybutanoyl]amino]-3-sulfanylpropanoic acid', '(2S,3R)-2-[[(2S)-2-[[(2R)-2-amino-3-sulfanylpropanoyl]amino]-4-methylsulfanylbutanoyl]amino]-3-hydroxybutanoic acid', '(2S)-2-[[(2S,3R)-2-[[(2R)-2-amino-3-sulfanylpropanoyl]amino]-3-hydroxybutanoyl]amino]-4-methylsulfanylbutanoic acid']"
1352,1354,C66H108O12S,18.885,1124.7582,,FBF,86.63,FBF,bigmed,[]
19,20,C16H18FN3O3,0.647,319.1314,,FBF,86.22,FBF,bigmed,"['1-ethyl-6-fluoro-4-oxo-7-piperazin-1-ylquinoline-3-carboxylic acid', '1-ethyl-6-fluoro-4-oxo-7-piperazin-4-ium-1-ylquinoline-3-carboxylate', '3-[2-[(2S,3S)-3-ethoxypyrrolidin-2-yl]-2-oxoethyl]-5-fluoroquinazolin-4-one', '2-(2,4-dioxo-1,3-diazaspiro[4.5]decan-3-yl)-N-(4-fluorophenyl)acetamide', '3-[[1-(3-fluorobenzoyl)piperidin-4-yl]amino]pyrrolidine-2,5-dione']"
2234,2236,C27H47O10P,4.749,562.2907,,FBF,86.09,FBF,bigmed,"['[(2R)-2-[(E)-5,8-dioxooct-6-enoyl]oxy-3-phosphonooxypropyl] hexadecanoate', '[1-[2,3-dihydroxypropoxy(hydroxy)phosphoryl]oxy-3-pentanoyloxypropan-2-yl] (7Z,10Z,13Z)-hexadeca-7,10,13-trienoate', '[1-hydroxy-3-[hydroxy-(3-hydroxy-2-propanoyloxypropoxy)phosphoryl]oxypropan-2-yl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate', '[1-[2,3-dihydroxypropoxy(hydroxy)phosphoryl]oxy-3-propanoyloxypropan-2-yl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate', '[1-hydroxy-3-[hydroxy-(3-hydroxy-2-pentanoyloxypropoxy)phosphoryl]oxypropan-2-yl] (7Z,10Z,13Z)-hexadeca-7,10,13-trienoate']"
1442,1444,C35H59NO8,19.093,621.4269,,FBF,85.5,FBF,bigmed,"['(2Z)-2-[(3R,4S,5S,8S,9S,10S,11R,13R,14S,16S)-16-acetyloxy-3,11-dihydroxy-4,8,10,14-tetramethyl-2,3,4,5,6,7,9,11,12,13,15,16-dodecahydro-1H-cyclopenta[a]phenanthren-17-ylidene]-6-methylhept-5-enoic acid;2-(2-hydroxyethylamino)ethanol', '16-ethyl-6,8,9-trihydroxy-12-(methoxymethyl)-25,27-dimethyl-2-propyl-1-oxa-4-azacyclooctacosa-12,14,26-triene-3,20,28-trione', '(2S,6S,8S,9R,12Z,14E,16R,25R,26E)-16-ethyl-6,8,9-trihydroxy-12-(methoxymethyl)-25,27-dimethyl-2-propyl-1-oxa-4-azacyclooctacosa-12,14,26-triene-3,20,28-trione', '(2S,6S,8S,9R,12Z,14Z,16R,25R,26E)-16-ethyl-6,8,9-trihydroxy-12-(methoxymethyl)-25,27-dimethyl-2-propyl-1-oxa-4-azacyclooctacosa-12,14,26-triene-3,20,28-trione', '(1S,2R,4S,8S,11S,13S,22R,23E,25Z,27S)-22-ethyl-2,4-dihydroxy-27-methoxy-11,13-dimethyl-8-propyl-9,28-dioxa-6-azabicyclo[24.2.2]triaconta-23,25-diene-7,10,18-trione']"
3590,3593,C10H6O4,0.933,190.0273,,FBF,84.73,FBF,bigmed,"['5,8-dihydroxynaphthalene-1,4-dione', '4-oxochromene-2-carboxylic acid', '2-oxochromene-3-carboxylic acid', '4-oxochromene-3-carboxylic acid', '1,2-bis(furan-2-yl)ethane-1,2-dione']"
1734,1736,C39H66O12,19.015,726.4574,,FBF,84.01,FBF,bigmed,"['(2R,3R,4R,5R,6S)-2-[[(1R,3R,5S,8S,9S,10S,13S,14S,16S,17R)-3-hydroxy-17-[(2S,3S)-3-hydroxy-6-methylhept-5-en-2-yl]-10,13-dimethyl-1-[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxy-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-16-yl]oxy]-6-methyloxane-3,4,5-triol', '(2R,3R,4R,5R,6S)-2-[[(1R,3R,8S,9S,10R,13S,14S,16S,17R)-3-hydroxy-17-[(2S,3S)-3-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1-[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxy-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-16-yl]oxy]-6-methyloxane-3,4,5-triol', '(2S,3R,4R,5R,6S)-2-[(2R,3R,4S,5S,6R)-3,5-dihydroxy-2-[[(3S,8S,9S,10R,13S,14S,16S,17R)-3-hydroxy-17-[(2S,3S)-3-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-16-yl]oxy]-6-(hydroxymethyl)oxan-4-yl]oxy-6-methyloxane-3,4,5-triol', '(2S,3R,4R,5R,6S)-2-[(2R,3S,4R,5R,6R)-4,5-dihydroxy-6-[[(3S,8S,9S,10R,13S,14S,16S,17R)-16-hydroxy-17-[(2S,3S)-3-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-2-(hydroxymethyl)oxan-3-yl]oxy-6-methyloxane-3,4,5-triol', '(2S,3S,4S,5S,6R)-2-[[(1R,3R,5S,8S,9S,10S,13S,14S,16S,17R)-3-hydroxy-17-[(2S,3S)-3-hydroxy-6-methylhept-5-en-2-yl]-10,13-dimethyl-1-[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxy-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-16-yl]oxy]-6-methyloxane-3,4,5-triol']"
3472,3474,C12H21N3O4S,0.933,303.1238,,FBF,83.77,FBF,bigmed,"['(2R,3R,4S,5R,6S)-2-(hydroxymethyl)-6-methylsulfanyl-4-(4-propyltriazol-1-yl)oxane-3,5-diol', '2-(hydroxymethyl)-6-methylsulfanyl-4-(4-propyltriazol-1-yl)oxane-3,5-diol', '2-[1-(3-tert-butyl-1,2,4-oxadiazol-5-yl)ethylsulfonyl]-N,N-dimethylacetamide', '1-[2-(dimethylamino)-2-(furan-2-yl)ethyl]-3-(2-methylsulfonylethyl)urea', '2-morpholin-4-ylsulfonyl-2,7-diazaspiro[4.5]decan-6-one']"
3398,3400,C12H24N4O4S,0.933,320.1503,,FBF,83.77,FBF,bigmed,"['(2S)-6-amino-2-[[(2S,3R)-3-hydroxy-2-[(2-sulfanylacetyl)amino]butanoyl]amino]hexanamide', '4-acetyl-N-[3-(methanesulfonamido)propyl]-1,4-diazepane-1-carboxamide', '4-acetyl-N-[3-[methyl(methylsulfonyl)amino]propyl]piperazine-1-carboxamide', '3-N-[3-[methyl(methylsulfonyl)amino]propyl]piperidine-1,3-dicarboxamide', '(2R)-2-[[(2S)-6-amino-2-[[(2S)-2-aminopropanoyl]amino]hexanoyl]amino]-3-sulfanylpropanoic acid']"
1278,1280,C43H82O13S,19.067,838.543,,FBF,83.67,FBF,bigmed,[]
3532,3534,C4H11NO3,0.362,121.0736,,FBF,83.41,FBF,bigmed,"['2-amino-2-(hydroxymethyl)propane-1,3-diol', 'N,N,1,1,3,3-hexadeuterio-1,3-dideuteriooxy-2-[dideuterio(deuteriooxy)methyl]propan-2-amine', 'acetic acid;2-aminoethanol', '2-(2-aminooxyethoxy)ethanol', '2-[bis(hydroxymethyl)amino]ethanol']"
3140,3142,C65H108NO11P,18.989,1109.7686,,FBF,83.39,FBF,bigmed,[]
3651,3654,C16H18O5,0.933,290.1161,,FBF,83.29,FBF,bigmed,"['(9E)-13,15-dihydroxy-5-methyl-4-oxabicyclo[10.4.0]hexadeca-1(12),9,13,15-tetraene-3,11-dione', '2,3,8-trihydroxy-7-methoxy-6-methyl-4-propan-2-ylnaphthalene-1-carbaldehyde', '5-[(2-methoxy-4-propylphenoxy)methyl]furan-2-carboxylic acid', '(5S,9E)-13,15-dihydroxy-5-methyl-4-oxabicyclo[10.4.0]hexadeca-1(12),9,13,15-tetraene-3,11-dione', '5,7-dimethoxy-8-(3-methyl-2-oxobutyl)chromen-2-one']"
3031,3033,C47H77O13P,18.989,880.5098,,FBF,83.11,FBF,bigmed,"['[(2R)-1-[hydroxy-[(5R)-2,3,4,5,6-pentahydroxycyclohexyl]oxyphosphoryl]oxy-3-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropan-2-yl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate', '[(2R)-1-[hydroxy-[(5R)-2,3,4,5,6-pentahydroxycyclohexyl]oxyphosphoryl]oxy-3-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropan-2-yl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate', '[(2R)-3-[hydroxy-[(5R)-2,3,4,5,6-pentahydroxycyclohexyl]oxyphosphoryl]oxy-2-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropyl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate', '[1-[hydroxy-(2,3,4,5,6-pentahydroxycyclohexyl)oxyphosphoryl]oxy-3-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropan-2-yl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate', '[1-[(7Z,10Z,13Z)-hexadeca-7,10,13-trienoyl]oxy-3-[hydroxy-(2,3,4,5,6-pentahydroxycyclohexyl)oxyphosphoryl]oxypropan-2-yl] (10Z,13Z,16Z,19Z)-docosa-10,13,16,19-tetraenoate']"
633,635,C7H15NO,17.612,129.1145,,FBF,83.01,FBF,bigmed,"['heptanamide', '(NE)-N-heptylidenehydroxylamine', '2-piperidin-1-ylethanol', 'N,N-diethylpropanamide', '4-propan-2-ylmorpholine']"
3087,3089,C29H48NO11P,14.443,617.2966,,FBF,82.95,FBF,bigmed,"['(1R,15S,16R,21R,23S)-8-[3-[diethoxy(oxido)phosphaniumyl]propyl]-23-methoxy-18-phenyl-2,5,11,14,17,19,22-heptaoxa-8-azatricyclo[13.8.0.016,21]tricosane']"
1142,1144,C38H70O9,15.352,670.5003,,FBF,82.74,FBF,bigmed,"['[1-[(13Z,16Z)-docosa-13,16-dienoxy]-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropan-2-yl] heptanoate', '[1-decoxy-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropan-2-yl] (9Z,12Z)-nonadeca-9,12-dienoate', '[1-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-3-undecoxypropan-2-yl] (9Z,12Z)-octadeca-9,12-dienoate', '[1-[(11Z,14Z)-icosa-11,14-dienoxy]-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropan-2-yl] nonanoate', '[1-[(13Z,16Z)-tetracosa-13,16-dienoxy]-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropan-2-yl] pentanoate']"
4441,4444,C35H53NO11,5.113,663.3617,,FBF,82.49,FBF,bigmed,"['[(1R,2S,6S,9S,10R,11S,12S,14R,15S,18S,19S,22S,23R,25R)-12,23-diacetyloxy-1,10,11,14-tetrahydroxy-6,10,19-trimethyl-24-oxa-4-azaheptacyclo[12.12.0.02,11.04,9.015,25.018,23.019,25]hexacosan-22-yl] 2-methylpropanoate', '2-oxotridec-6-en-4-yl 3-[3-[3-methoxy-4-(4-nitrophenoxy)butanoyl]oxybutanoyloxy]heptanoate', '[(3R,3aR,4S,6S,6aR,7S,8S,9bS)-6-acetyloxy-4-(3-amino-2-methylbutanoyl)oxy-3a-hydroxy-3,6,9-trimethyl-8-[(Z)-2-methylbut-2-enoyl]oxy-2-oxo-4,5,6a,7,8,9b-hexahydro-3H-azuleno[4,5-b]furan-7-yl] octanoate', '[(Z)-1,2-bis[(1S,4S,5R,8S,9R,10S,12R,13R)-1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.04,13.08,13]hexadecan-10-yl]ethylideneamino] ethyl carbonate', '(E)-N-[(2S,6R)-2,6-dihydroxycyclohexyl]-3-[3-hydroxy-4-[(3S,5S)-3-hydroxy-5-[(E)-1-hydroxy-4-phenoxybut-2-en-2-yl]oxolan-2-yl]oxyphenyl]-2-methylprop-2-enamide;ethane;methanediol']"
1724,1726,C35H50O11,5.113,646.3359,,FBF,82.49,FBF,bigmed,"['[(1S,2S,4R,5S,6S,10S,11R,12R,13R,14S,15R)-13-acetyloxy-5,6,11,14-tetrahydroxy-4-(hydroxymethyl)-8,12-dimethyl-7-oxo-14-prop-1-en-2-yl-3-oxatetracyclo[9.4.0.02,4.06,10]pentadec-8-en-15-yl] (2E,4E)-trideca-2,4-dienoate', '[(1R,2S,4R,5S,6S,10R,11R,12R,13R,14R,18R)-14-acetyl-5,6-dihydroxy-4-(hydroxymethyl)-8,12-dimethyl-11-[(1E,3E)-nona-1,3-dienoxy]-7-oxo-3,15,17-trioxapentacyclo[9.7.0.02,4.06,10.014,18]octadec-8-en-13-yl] hexanoate', '[(2R,3S,4R,5R,6S)-3,4-diacetyloxy-5-hydroxy-6-[4-hydroxy-2-[(2E,6E,9E)-11-methoxy-3,7,11-trimethyldodeca-2,6,9-trienyl]-5-methylphenoxy]oxan-2-yl]methyl acetate', '[(1R,3S,5S,6aR,7R,8R,9R,10S,10aR)-1,9,10-triacetyloxy-3-butanoyloxy-7,8-dimethyl-7-(3-methylidenepent-4-enyl)-1,3,5,6,6a,8,9,10-octahydrobenzo[d][2]benzofuran-5-yl] 2-methylbutanoate', '[6-[3,5-dihydroxy-2-[3-(4-hydroxyphenyl)propanoyl]phenoxy]-3,4,5-trihydroxyoxan-2-yl]methyl tetradecanoate']"
572,574,C24H44N2O,15.95,376.3456,,FBF,82.48,FBF,bigmed,"['N,N-dibutyl-5-[4-(diethylaminomethyl)phenoxy]pentan-1-amine', '6-(hexadecylamino)-2,4,5-trimethylpyridin-3-ol', '4-octadecoxybenzene-1,3-diamine', '4-tert-butyl-2,6-bis[(hexylamino)methyl]phenol', 'N-(2,5-dimethylpyrrol-1-yl)octadecanamide']"
2249,2251,C32H53O9P,14.807,612.3411,,FBF,81.77,FBF,bigmed,"['3-[4,5-dibutoxy-6-(butoxymethyl)-2-cyclohexyloxyoxan-3-yl]oxy-1,5-dihydro-2,4,3lambda5-benzodioxaphosphepine 3-oxide', '(22-hexa-3,5-dien-2-yl-8,14,20-trihydroxy-7,13,15,17,21-pentamethyl-2-oxo-1-oxacyclodocosa-3,5,11-trien-10-yl) dihydrogen phosphate', '(22-hexa-3,5-dien-2-yl-10,14,20-trihydroxy-7,13,15,17,21-pentamethyl-2-oxo-1-oxacyclodocosa-3,5,11-trien-8-yl) dihydrogen phosphate', '2-[[dihydroxy(methylidene)-lambda5-phosphanyl]methyl]-5-[[(4R)-4-[(3R,5R,10S,13R)-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxymethoxy]-5-oxopentanoic acid']"
3766,3769,C39H67NO3,18.183,597.5119,,FBF,81.31,FBF,bigmed,"['(8Z,11Z,14Z,17Z,20Z,23Z)-N-(1,3-dihydroxytridecan-2-yl)hexacosa-8,11,14,17,20,23-hexaenamide', '(13Z,16Z,19Z,22Z,25Z)-N-[(E)-1,3-dihydroxyundec-4-en-2-yl]octacosa-13,16,19,22,25-pentaenamide', '(14Z,17Z,20Z,23Z)-N-[(4E,8E)-1,3-dihydroxytrideca-4,8-dien-2-yl]hexacosa-14,17,20,23-tetraenamide', '(5Z,8Z,11Z,14Z,17Z)-N-[(E)-1,3-dihydroxynonadec-4-en-2-yl]icosa-5,8,11,14,17-pentaenamide', '(10Z,13Z,16Z)-N-[(4E,8E,12E)-1,3-dihydroxypentadeca-4,8,12-trien-2-yl]tetracosa-10,13,16-trienamide']"
527,529,C32H57NO3,17.742,503.4385,,FBF,80.54,FBF,bigmed,"['3-(3,5-dimethyl-4-octadecanoyl-1-pentylpyrrol-2-yl)propanoic acid', 'N-[(2S,3S)-1,3-dihydroxyoctadecan-2-yl]-4-heptylbenzamide', '2-(1-hexyl-3,5-dimethyl-4-octadecanoylpyrrol-2-yl)acetic acid', 'N-[(2S,3R)-1,3-dihydroxyoctadecan-2-yl]-4-heptylbenzamide', 'N-[5-hexadecoxy-2-hydroxy-4-(2,4,4-trimethylpentan-2-yl)phenyl]acetamide']"
