index,Cpd,Formula,RT,Mass,CAS_ID,Source,Score,Algorithm,Source_Key,Common_names
789,790,C25H48N6O8,7.841,560.3524,,FBF,94.61,FBF,med,"[""N-[5-[[4-[5-[acetyl(hydroxy)amino]pentylamino]-4-oxobutanoyl]-hydroxyamino]pentyl]-N'-(5-aminopentyl)-N'-hydroxybutanediamide"", ""N-[5-[[4-[5-[acetyl(hydroxy)amino]pentylamino]-4-oxobutanoyl]-hydroxyamino]pentyl]-N'-(5-aminopentoxy)butanediamide"", ""N-[5-[acetyl(hydroxy)amino]pentyl]-N'-[5-[5-aminopentyl-[4-(hydroxyamino)-4-oxobutanoyl]amino]pentyl]-N'-hydroxybutanediamide"", ""N-[5-[acetyl(hydroxy)amino]pentyl]-N'-[1-[[4-[5-aminopentyl(hydroxy)amino]-4-oxobutanoyl]amino]pentan-2-yl]-N'-hydroxybutanediamide"", ""2-[5-[acetyl(hydroxy)amino]pentyl]-N'-(2-amino-4-oxobutanoyl)-N-(5-aminopentyl)-N-hydroxy-N'-[5-(hydroxyamino)pentyl]butanediamide""]"
6180,6182,C3H10N3O5PS,1.007,231.0081,,FBF,93.18,FBF,med,['2-[[amino-(phosphonoamino)methylidene]amino]ethanesulfinic acid']
6250,6252,C22H44N6O10,4.619,552.3124,,FBF,93.01,FBF,med,"['(2S)-4-amino-N-[(1R,2S,3S,4R,5S)-5-amino-4-[(2R,3R,6S)-3-amino-6-(aminomethyl)oxan-2-yl]oxy-2-[(2S,3R,4S,5S,6R)-4-amino-3,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-3-hydroxycyclohexyl]-2-hydroxybutanamide', '4-amino-N-[(1R,2S,3S,4R,5S)-5-amino-4-[(2R,3R,6S)-3-amino-6-(aminomethyl)oxan-2-yl]oxy-2-[(2S,3R,4S,5S,6R)-4-amino-3,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-3-hydroxycyclohexyl]-2-hydroxybutanamide', '(2S)-4-amino-N-[(1R,2S,3R,4R,5S)-5-amino-4-[(2R,3R,6S)-3-amino-6-(aminomethyl)oxan-2-yl]oxy-2-[(2S,3R,4S,5R,6R)-4-amino-3,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-3-hydroxycyclohexyl]-2-hydroxybutanamide', 'N-[[4-amino-6-[4,6-diamino-3-[3-amino-6-(aminomethyl)-4,5-dihydroxyoxan-2-yl]oxy-2-hydroxycyclohexyl]oxy-3,5-dihydroxyoxan-2-yl]methyl]butanamide', 'N-[[4-amino-6-[4,6-diamino-3-[3-amino-6-(aminomethyl)-4,5-dihydroxyoxan-2-yl]oxy-2-hydroxycyclohexyl]oxy-3,5-dihydroxyoxan-2-yl]methyl]-2-methylpropanamide']"
7545,7549,C32H46O7,7.763,542.3236,,FBF,93.0,FBF,med,"[""(1R,4S,5'S,6R,6'R,8R,10E,13R,14E,16E,20R,21R,24S)-6'-ethyl-21,24-dihydroxy-5',11,13,22-tetramethylspiro[3,7,19-trioxatetracyclo[15.6.1.14,8.020,24]pentacosa-10,14,16,22-tetraene-6,2'-oxane]-2-one"", '(6R)-6-[(5R,10S,13R,14R,15S,17R)-15-acetyloxy-4,4,10,13,14-pentamethyl-3,11-dioxo-2,5,6,7,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methyl-4-oxoheptanoic acid', '(1R,4E,6E,9S,11S,12R,13R,14Z,16E,19E,21S,23S,24S)-11-hydroxy-24-(hydroxymethyl)-23-[(Z)-5-hydroxypent-2-enyl]-12,15,24-trimethyl-2,22,26-trioxatricyclo[19.3.1.19,13]hexacosa-4,6,14,16,19-pentaen-3-one', '8-[[(3S,5R,8R,9S,10S,13R,14S,17R)-14-hydroxy-10,13-dimethyl-17-(6-oxopyran-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl]oxy]-8-oxooctanoic acid', '(8S,9R,10R,13R,14S,16R,17R)-17-[(E,2R)-2,6-dihydroxy-6-methyl-3-oxohept-4-en-2-yl]-2-ethoxy-16-hydroxy-4,4,9,13,14-pentamethyl-8,10,12,15,16,17-hexahydro-7H-cyclopenta[a]phenanthrene-3,11-dione']"
3077,3078,C32H49NO7,7.763,559.3497,,FBF,93.0,FBF,med,"['[[(2S)-1-[[(8R,9S,10S,13R,17R)-14-hydroxy-10,13-dimethyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl]oxy]-1-oxopropan-2-yl]amino]methyl 2,2-dimethylpropanoate', '[[(2R)-1-[[(8R,9S,10S,13R,17R)-14-hydroxy-10,13-dimethyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl]oxy]-1-oxopropan-2-yl]amino]methyl 2,2-dimethylpropanoate', '(7S)-4-(1-hydroxy-3-oxopentyl)-2,4,17,19-tetramethyl-5,26-dioxa-11-azatricyclo[21.2.1.07,11]hexacosa-13,19-diene-6,12,18-trione', '(1R,4R,5R,8R)-9-formyl-2-[[(2R,6S,7R)-6-hydroxy-2-methyl-4-[(4-methyloxolan-2-yl)methyl]-1,4-oxazepan-7-yl]oxymethyl]-5-methyl-13-propan-2-yltetracyclo[7.4.0.02,11.04,8]tridec-12-ene-1-carboxylic acid', ""3-O-tert-butyl 1-O,1-O'-diethyl (2S,3S,5R)-2-phenyl-5-[(2,2,6,6-tetramethylpiperidin-1-yl)oxymethyl]cyclopentane-1,1,3-tricarboxylate""]"
7735,7739,C32H45NO6,5.113,539.3239,,FBF,92.59,FBF,med,"['N-[(7S)-1,2,3,10-tetramethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl]dodecanamide', '5-[[(4R)-4-[(3R,5R,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]benzene-1,3-dicarboxylic acid', '4-(4-dodecoxyphenyl)-3-hydroxy-1-[(3,4,5-trimethoxyphenyl)methyl]-2H-pyrrol-5-one', '3-[4-(dipentylamino)butoxy]-2-(3,4,5-trimethoxyphenyl)chromen-4-one', '3-[3-(diethylamino)propoxy]-5-hydroxy-7-pentoxy-2-(4-pentoxyphenyl)chromen-4-one']"
6994,6998,C36H65NO15,4.619,751.4352,,FBF,91.51,FBF,med,"['2-[3-(1-hydroxy-2-methylpropan-2-yl)-2,4,8,10-tetraoxaspiro[5.5]undecan-9-yl]-2-methylpropan-1-ol;tetramethyl butane-1,2,3,4-tetracarboxylate;2,2,6,6-tetramethylpiperidin-4-ol', '2-[2-[2-[2-[1-[1-[1-[1-[1-[1-[2-[2-(4-nitrophenoxy)ethoxy]ethoxy]propan-2-yloxy]propan-2-yloxy]propan-2-yloxy]propan-2-yloxy]propan-2-yloxy]propan-2-yloxy]ethoxy]ethoxy]ethoxy]ethanol', 'N-[1,3-bis[1,3-bis[(2,2-dimethyl-1,3-dioxan-5-yl)oxy]propan-2-yloxy]propan-2-yloxy]propan-2-imine']"
5184,5185,C25H47O13P,3.527,586.2761,,FBF,91.29,FBF,med,"['[(2R)-3-[hydroxy-[(2R,3R,5S,6R)-2,3,4,5,6-pentahydroxycyclohexyl]oxyphosphoryl]oxy-2-octanoyloxypropyl] octanoate', '[3-[hydroxy-(2,3,4,5,6-pentahydroxycyclohexyl)oxyphosphoryl]oxy-2-octanoyloxypropyl] octanoate', '[1-heptanoyloxy-3-[hydroxy-(2,3,4,5,6-pentahydroxycyclohexyl)oxyphosphoryl]oxypropan-2-yl] nonanoate', '[1-acetyloxy-3-[hydroxy-(2,3,4,5,6-pentahydroxycyclohexyl)oxyphosphoryl]oxypropan-2-yl] tetradecanoate', '[1-butanoyloxy-3-[hydroxy-(2,3,4,5,6-pentahydroxycyclohexyl)oxyphosphoryl]oxypropan-2-yl] dodecanoate']"
5422,5423,C31H46NO13P,4.229,671.2689,,FBF,91.04,FBF,med,"['tert-butyl N-[(2E,5S,9R,10R,11Z,13R,14S)-10-hydroxy-18-(methoxymethoxy)-7,7,13,14-tetramethyl-16-oxo-6,8,15-trioxatricyclo[15.4.0.05,9]henicosa-1(17),2,11,18,20-pentaen-20-yl]-N-(2-phosphonooxyethyl)carbamate', 'tert-butyl N-[(5S,9R,10R,13R,14S)-10-hydroxy-18-(methoxymethoxy)-7,7,13,14-tetramethyl-16-oxo-6,8,15-trioxatricyclo[15.4.0.05,9]henicosa-1(17),2,11,18,20-pentaen-20-yl]-N-(2-phosphonooxyethyl)carbamate', '4-O-benzyl 1-O-[4-[[(2S,4R)-4-[(3-methoxy-3-oxopropyl)carbamoyl]-5,5-dimethyl-2-oxo-1,3,2lambda5-dioxaphosphinan-2-yl]oxymethoxy]-2,2-dimethyl-4-oxobutyl] (2S)-2-propan-2-ylbutanedioate', '4-O-benzyl 1-O-[4-[[(4R)-4-[(3-methoxy-3-oxopropyl)carbamoyl]-5,5-dimethyl-2-oxo-1,3,2lambda5-dioxaphosphinan-2-yl]oxymethoxy]-2,2-dimethyl-4-oxobutyl] (2S)-2-propan-2-ylbutanedioate', 'tert-butyl N-[(5S,9R,10R,11Z,13R,14S)-10-hydroxy-18-(methoxymethoxy)-7,7,13,14-tetramethyl-16-oxo-6,8,15-trioxatricyclo[15.4.0.05,9]henicosa-1(17),2,11,18,20-pentaen-20-yl]-N-(2-phosphonooxyethyl)carbamate']"
6896,6900,C69H129NO5,17.977,1051.9853,,FBF,90.98,FBF,med,"['[(Z)-25-[[(E)-1,3-dihydroxytricos-4-en-2-yl]amino]-25-oxopentacos-14-enyl] (11Z,14Z)-henicosa-11,14-dienoate', '[(Z)-32-[[(E)-1,3-dihydroxypentadec-4-en-2-yl]amino]-32-oxodotriacont-15-enyl] (13Z,16Z)-docosa-13,16-dienoate', '[(6Z,8Z)-22-(1,3-dihydroxyhexacosan-2-ylamino)-22-oxodocosa-6,8-dienyl] (11Z,14Z)-henicosa-11,14-dienoate', '[(12Z,15Z)-30-[[(E)-1,3-dihydroxyhenicos-4-en-2-yl]amino]-30-oxotriaconta-12,15-dienyl] (Z)-octadec-9-enoate', '[(Z)-28-[[(E)-1,3-dihydroxyhenicos-4-en-2-yl]amino]-28-oxooctacos-15-enyl] (11Z,14Z)-icosa-11,14-dienoate']"
8321,8325,C29H40O5,7.556,468.2874,,FBF,90.71,FBF,med,"['(6R)-2-methyl-3-methylidene-6-[(4S,5S,10S,13R,14R,17R)-4,10,13-trimethyl-3,7,11-trioxo-1,2,4,5,6,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl]heptanoic acid', '(2S,6R)-2-methyl-3-methylidene-6-[(4S,5S,10S,13R,14R,17R)-4,10,13-trimethyl-3,7,11-trioxo-1,2,4,5,6,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl]heptanoic acid', '2-methyl-3-methylidene-6-[(4S)-4,10,13-trimethyl-3,7,11-trioxo-1,2,4,5,6,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl]heptanoic acid', '(2R,6R)-2-methyl-3-methylidene-6-[(4S,5S,10S,13R,14R,17R)-4,10,13-trimethyl-3,7,11-trioxo-1,2,4,5,6,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl]heptanoic acid', '[4-[[(2S,3S)-3-propyloxiran-2-yl]methoxy]phenyl] 4-decoxybenzoate']"
859,860,C28H57NO,19.874,423.4425,,FBF,90.07,FBF,med,"['octacosanamide', 'N-tetradecyltetradecanamide', 'N-dodecylhexadecanamide', 'N,N-didecyloctanamide', 'N-hexadecyldodecanamide']"
4843,4844,C35H59O12P,14.054,702.3732,,FBF,89.56,FBF,med,[]
7638,7642,C26H43NO8,14.547,497.2969,,FBF,89.49,FBF,med,"['(2R,4S,5R)-2-[[(3S,5R,8R,9S,10S,13R,14S,17S)-14-hydroxy-10,13-dimethyl-17-(nitromethyl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl]oxy]-6-methyloxane-3,4,5-triol', 'N,N-diethyl-2-(2-heptyl-4-methylphenoxy)ethanamine;2-hydroxypropane-1,2,3-tricarboxylic acid', '16-(prop-2-enoxycarbonylamino)hexadecyl (2R)-3-hydroxy-2-(hydroxymethyl)-5-oxo-2H-furan-4-carboxylate', '(1R,2S,3S,4S,5R,6S,8R,9S,10S,13S,16S,17R,18S)-11-ethyl-4,6,16,18-tetramethoxy-13-(methoxymethyl)-11-azahexacyclo[7.7.2.12,5.01,10.03,8.013,17]nonadecane-2,8,9-triol', '2-ethylhexyl 2-methylprop-2-enoate;N-(hydroxymethyl)prop-2-enamide;2-(2-methylprop-2-enoyloxy)ethyl 2-methylprop-2-enoate']"
7255,7259,C41H75N2O6P,14.106,722.5343,,FBF,89.11,FBF,med,"['[(4E,8E,12E)-2-[[(4Z,7Z)-hexadeca-4,7-dienoyl]amino]-3-hydroxyicosa-4,8,12-trienyl] 2-(trimethylazaniumyl)ethyl phosphate', '[(4E,8E,12E)-3-hydroxy-2-[[(10Z,12Z)-octadeca-10,12-dienoyl]amino]octadeca-4,8,12-trienyl] 2-(trimethylazaniumyl)ethyl phosphate', '[(4E,8E,12E)-3-hydroxy-2-[[(11Z,14Z)-icosa-11,14-dienoyl]amino]hexadeca-4,8,12-trienyl] 2-(trimethylazaniumyl)ethyl phosphate', '[(4E,8E,12E)-2-[[(14Z,16Z)-docosa-14,16-dienoyl]amino]-3-hydroxytetradeca-4,8,12-trienyl] 2-(trimethylazaniumyl)ethyl phosphate', '[3-hydroxy-2-[[(3Z,6Z,9Z,12Z,15Z)-octadeca-3,6,9,12,15-pentaenoyl]amino]octadecyl] 2-(trimethylazaniumyl)ethyl phosphate']"
5873,5874,C12H19N5O5,9.869,313.1416,,FBF,88.69,FBF,med,"['(2R,3R,4S)-3-acetamido-4-(diaminomethylideneamino)-2-(dimethylcarbamoyl)-3,4-dihydro-2H-pyran-6-carboxylic acid', '7-(2,3-dihydroxypropyl)-8-(2-hydroxyethylamino)-1,3-dimethylpurine-2,6-dione', '2-amino-9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,7-dimethyl-8H-purin-6-one', '2-amino-9-[(2R,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,7-dimethyl-8H-purin-6-one', '(2R,3R,4S,5R)-2-[6-amino-6-(2-hydroxyethyl)-8H-purin-9-yl]-5-(hydroxymethyl)oxolane-3,4-diol']"
6407,6411,C9H16N4OS,7.893,228.1038,,FBF,88.19,FBF,med,"['1-(5-tert-butyl-1,3,4-thiadiazol-2-yl)-1,3-dimethylurea', 'N-methyl-2-[(4-methyl-5-propan-2-yl-1,2,4-triazol-3-yl)sulfanyl]acetamide', '4-butyl-6-methyl-2-sulfanylidene-1,3,3a,6a-tetrahydroimidazo[4,5-d]imidazol-5-one', '4-amino-6-tert-butyl-3-ethylsulfanyl-1,2,4-triazin-5-one', '1-tert-butyl-3-(5-ethyl-1,3,4-thiadiazol-2-yl)urea']"
1090,1091,C24H41NO4,13.352,407.3033,,FBF,88.14,FBF,med,"['N-(2-hydroxyethyl)-11-(3-hydroxy-5-pentylphenoxy)undecanamide', '2-methyl-N-(2,4,6-trimethoxyphenyl)tetradecanamide', 'N-(2,4,6-trimethoxyphenyl)pentadecanamide', '15-hydroxy-N-[(2S)-1-hydroxy-3-(4-hydroxyphenyl)propan-2-yl]pentadecanamide', 'azocan-1-yl-[(2S,3S,4R)-4-cyclohexyl-2-ethoxy-3-(3-hydroxypropyl)-3,4-dihydro-2H-pyran-6-yl]methanone']"
2650,2651,C53H79NO10,11.377,889.5719,,FBF,88.09,FBF,med,[]
1069,1070,C8H15NO4,5.919,189.1005,,FBF,87.72,FBF,med,"['(1S,6S,7R,8R,8aR)-1,2,3,5,6,7,8,8a-octahydroindolizine-1,6,7,8-tetrol', '(1S,6R,7R,8R,8aR)-1,2,3,5,6,7,8,8a-octahydroindolizine-1,6,7,8-tetrol', '(1R,2R,3R,7S,8R)-3-(hydroxymethyl)-2,3,5,6,7,8-hexahydro-1H-pyrrolizine-1,2,7-triol', '2-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]acetic acid', '(2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid']"
1811,1812,C48H90O14,20.108,890.6331,,FBF,87.65,FBF,med,"['2-[6-[15-[5-[4-(6-ethyl-5-hydroxy-5-methyloxan-2-yl)-1,4-dihydroxy-2-methylpentyl]-5-methyloxolan-2-yl]-2,4,8,10,14,15-hexahydroxy-3,7,11,13-tetramethylpentadecyl]-3,5-dimethyloxan-2-yl]propanoic acid', '[(2R,3R,4S,5S,6R)-2-[(3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] 2-hexadecyl-3-oxoicosanoate', '[1-tetradecoxy-3-[3,4,5-trihydroxy-6-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxypropan-2-yl] (Z)-nonadec-9-enoate', '[1-nonoxy-3-[3,4,5-trihydroxy-6-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxypropan-2-yl] (Z)-tetracos-13-enoate', '[1-dodecoxy-3-[3,4,5-trihydroxy-6-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxypropan-2-yl] (Z)-henicos-11-enoate']"
3070,3071,C30H51NO7,7.763,537.3686,,FBF,87.6,FBF,med,"['[(3Z,5S,6S,7S,8R,9S,11Z,13S,14S,15S,16Z,18S)-8,14,18-trihydroxy-5,7,9,11,13,15-hexamethyl-19-[(2R)-5-oxooxolan-2-yl]nonadeca-3,11,16-trien-6-yl] carbamate', '(2S,3R,4S,5S,6R)-2-[[(1E,3R,8R,9R,10R,11S,14S)-9-hydroxy-14-(methoxymethyl)-3,10-dimethyl-6-propan-2-yl-8-tricyclo[9.3.0.03,7]tetradeca-1,6-dienyl]oxy]-6-(propylaminomethyl)oxane-3,4,5-triol', '[(3Z,5S,6S,7S,8R,9S,11Z,13S,14S,15S,16Z,18R)-8,14,18-trihydroxy-5,7,9,11,13,15-hexamethyl-19-[(2S)-5-oxooxolan-2-yl]nonadeca-3,11,16-trien-6-yl] carbamate', 'tert-butyl (2S,3R,5R)-5-[(1R,3R)-1-hydroxy-3-(hydroxymethyl)-4-methylpentyl]-2-[4-methoxy-3-(3-methoxypropoxy)phenyl]-3-propan-2-ylpyrrolidine-1-carboxylate', '2-[(E)-[(2R,3S,5S,8S,9S,10R,13S,14S,17R)-17-[(2S,3R,4R,5S)-3,4-dihydroxy-5,6-dimethylheptan-2-yl]-2,3-dihydroxy-10,13-dimethyl-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-6-ylidene]amino]oxyacetic acid']"
1470,1471,C10H22,9.427,142.1724,,FBF,87.19,FBF,med,"['decane', '2-methylnonane', '2,2,4-trimethylheptane', '3,6-dimethyloctane', '2,6-dimethyloctane']"
7888,7892,C23H36O7S,8.933,456.2211,,FBF,87.08,FBF,med,"['[(1R,2S,3R,4R,6S,7S,8S,14R)-4-ethenyl-3-hydroxy-2,4,7,14-tetramethyl-9-oxo-6-tricyclo[5.4.3.01,8]tetradecanyl] 2-methylsulfonyloxyacetate', '9-(4-sulfophenyl)heptadecanedioic acid', '[(1S,2R,3S,4S,6R,7R,8R,14R)-4-ethenyl-3-hydroxy-2,4,7,14-tetramethyl-9-oxo-6-tricyclo[5.4.3.01,8]tetradecanyl] 2-methylsulfonyloxyacetate', '[(2R,3S,4S,6R,8R,14R)-4-ethenyl-3-hydroxy-2,4,7,14-tetramethyl-9-oxo-6-tricyclo[5.4.3.01,8]tetradecanyl] 2-methylsulfonyloxyacetate', '[(1R,2S,3R,4R,6S,7S,8S,14S)-4-ethenyl-3-hydroxy-2,4,7,14-tetramethyl-9-oxo-6-tricyclo[5.4.3.01,8]tetradecanyl] 2-methylsulfonyloxyacetate']"
7806,7810,C18H22O9S,6.776,414.0988,,FBF,86.94,FBF,med,"['[3,5-diacetyloxy-6-(2-formylthiophen-3-yl)oxy-4-methyloxan-2-yl]methyl acetate', '[3,4-diacetyloxy-6-(2-ethenylthiophen-3-yl)oxy-5-hydroxyoxan-2-yl]methyl acetate', '[3,4-diacetyloxy-6-(2-acetylthiophen-3-yl)oxyoxan-2-yl]methyl acetate', '4-[2-[[2-(2-hydroxypropan-2-yl)-7-oxo-6-oxabicyclo[3.2.1]octan-4-yl]oxy]acetyl]oxybenzenesulfonic acid', '3-(oxolan-2-ylmethoxycarbonyl)-5-(oxolan-2-ylmethoxysulfonyl)benzoic acid']"
