index,Cpd,Formula,RT,Mass,CAS_ID,Source,Score,Algorithm,Source_Key,Common_names
3436,3439,C24H41O10P,3.501,520.2425,,FBF,94.34,FBF,tiny,"['[1-[(2-acetyloxy-3-hydroxypropoxy)-hydroxyphosphoryl]oxy-3-hydroxypropan-2-yl] (7Z,10Z,13Z)-hexadeca-7,10,13-trienoate', '[1-acetyloxy-3-[2,3-dihydroxypropoxy(hydroxy)phosphoryl]oxypropan-2-yl] (7Z,10Z,13Z)-hexadeca-7,10,13-trienoate', '[(2S)-2-[(2R)-3,5-dioxo-4-phosphonooxyoxolan-2-yl]-2-hydroxyethyl] octadec-9-enoate', '[(2S)-2-hydroxy-2-[(2R)-3-hydroxy-5-oxo-4-phosphonooxy-2H-furan-2-yl]ethyl] (Z)-octadec-9-enoate']"
1370,1373,C18H36O6,8.57,348.2511,,FBF,93.94,FBF,tiny,"['(3R,4S,5S,6R)-2-dodecoxy-6-(hydroxymethyl)oxane-3,4,5-triol', '[3-(2,3-dihydroxypropoxy)-2-hydroxypropyl] dodecanoate', '2-dodecoxy-6-(hydroxymethyl)oxane-3,4,5-triol', '(2R,3R,4S,5S,6R)-2-dodecoxy-6-(hydroxymethyl)oxane-3,4,5-triol', '9,10,12,13-tetrahydroxyoctadecanoic acid']"
2876,2879,C35H53NO7,4.619,599.3822,,FBF,93.92,FBF,tiny,"['[(2R,3S)-3-acetyloxy-6-[[(3S,8S,9S,10R,13S,14S,17S)-17-[(E)-N-butoxy-C-methylcarbonimidoyl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-3,6-dihydro-2H-pyran-2-yl]methyl acetate', '[(2R,3S)-3-acetyloxy-6-[[(3S,8S,9S,10R,13S,14S,17S)-10,13-dimethyl-17-[(E)-C-methyl-N-(2-methylpropoxy)carbonimidoyl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-3,6-dihydro-2H-pyran-2-yl]methyl acetate', '[(1S,2S,4S,7S,8R,9S,12S,13R,16S)-6-[1-acetyloxy-4-(diacetylamino)-3-methylbutyl]-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icos-18-en-16-yl] acetate', '(3S)-4-[[(3S,4aR,6aR,6bS,8aS,11S,12aR,14aR,14bS)-11-methoxycarbonyl-4,4,6a,6b,8a,11,14b-heptamethyl-14-oxo-2,3,4a,5,6,7,8,9,10,12,12a,14a-dodecahydro-1H-picen-3-yl]oxy]-3-amino-4-oxobutanoic acid', '2-[N-(carboxymethyl)-3-(3-phenoxypentoxy)-5-tetradecoxyanilino]acetic acid']"
6954,6961,C28H46O13,4.489,590.293,,FBF,93.61,FBF,tiny,"['[3-propanoyloxy-2-[[3-propanoyloxy-2,2-bis(propanoyloxymethyl)propoxy]methyl]-2-(propanoyloxymethyl)propyl] propanoate', '1,3-bis(ethenoxymethoxy)-2-[[3-(ethenoxymethoxy)-2,2-bis(ethenoxymethoxymethyl)propoxy]methyl]-2-(ethenoxymethoxymethyl)propane', '(2R)-2-[(1S)-1,2-dihydroxyethyl]-3,4-dihydroxy-2H-furan-5-one;[(2S)-2-[(2R)-3,4-dihydroxy-5-oxo-2H-furan-2-yl]-2-hydroxyethyl] hexadecanoate', '(2R)-2-[(1S)-1,2-dihydroxyethyl]-3,4-dihydroxy-2H-furan-5-one;[(2R)-2-[(1S)-1,2-dihydroxyethyl]-4-hydroxy-5-oxo-2H-furan-3-yl] hexadecanoate', 'benzene-1,3-dicarboxylic acid;2,2-bis(hydroxymethyl)-6,6,8-trimethylnonane-1,5,7-triol;hexanedioic acid']"
4915,4918,C19H32NO11P,3.293,481.1717,,FBF,93.59,FBF,tiny,"['[(3S,6S)-5-acetamido-3,4-diacetyloxy-6-(diethoxyphosphorylmethyl)oxan-2-yl]methyl acetate', '[(1R)-1-[(2S)-3-(3,4-dihydroxyphenyl)-2-(2-hydroxyethylamino)-2-methylpropanoyl]oxyethyl] 2,2-dimethylpropanoate;phosphoric acid', 'methyl 5-[(4R)-2-[(1-acetyloxy-2-methylpropan-2-yl)carbamoyloxymethoxy]-5,5-dimethyl-2-oxo-1,3,2lambda5-dioxaphosphinan-4-yl]-5-oxopentanoate', '[(2R,3S,4R,5S,6R)-5-acetamido-3,4-diacetyloxy-6-(3-dimethoxyphosphorylpropyl)oxan-2-yl]methyl acetate']"
4435,4438,C32H53O12P,16.03,660.3244,,FBF,93.57,FBF,tiny,"['5-(carboxyoxymethoxy)-5-oxo-2-(phosphonomethyl)pentanoic acid;(4R)-4-(10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid', '4-O-[2-[ethoxy-[2-(4-propanoylbenzoyl)oxyethoxy]phosphoryl]oxyethyl] 1-O-(2-methoxyethyl) benzene-1,4-dicarboxylate;methane']"
4630,4633,C32H57O14P,4.307,696.3492,,FBF,90.53,FBF,tiny,"['[(2R)-3-[hydroxy-[(5R)-2,3,4,5,6-pentahydroxycyclohexyl]oxyphosphoryl]oxy-2-(5-oxopentanoyloxy)propyl] (Z)-octadec-9-enoate']"
1559,1562,C55H106O10,17.225,926.7721,,FBF,89.31,FBF,tiny,"['[1-icosanoyloxy-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropan-2-yl] hexacosanoate', '[1-henicosanoyloxy-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropan-2-yl] pentacosanoate', '[1-docosanoyloxy-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropan-2-yl] tetracosanoate', '[2-tricosanoyloxy-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropyl] tricosanoate', '[1-nonadecanoyloxy-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropan-2-yl] heptacosanoate']"
5325,5328,C16H22N6O4,11.429,362.169,,FBF,89.26,FBF,tiny,"['(2S)-N-[(2S)-1-[(2S)-2-carbamoylpyrrolidin-1-yl]-3-(1H-imidazol-5-yl)-1-oxopropan-2-yl]-5-oxopyrrolidine-2-carboxamide', 'N-[1-(2-carbamoylpyrrolidin-1-yl)-3-(1H-imidazol-5-yl)-1-oxopropan-2-yl]-5-oxopyrrolidine-2-carboxamide', '2-N-butan-2-yl-4-N-(2,5-dimethoxyphenyl)-5-nitropyrimidine-2,4,6-triamine', '(2S)-N-[(2S)-1-[(2R)-2-carbamoylpyrrolidin-1-yl]-3-(1H-imidazol-5-yl)-1-oxopropan-2-yl]-5-oxopyrrolidine-2-carboxamide', '(2S,3S,4R,5R)-5-(6-aminopurin-9-yl)-N-cyclohexyl-3,4-dihydroxyoxolane-2-carboxamide']"
7348,7355,C26H36O5S,3.397,460.2295,,FBF,88.29,FBF,tiny,"[""[(8R,9S,13S,14S,17R)-5',5',13-trimethyl-6'-oxospiro[7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthrene-17,2'-oxane]-3-yl] ethanesulfonate"", '[2-[(8S,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-7-propanoylsulfanyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2-oxoethyl] acetate', '(6E,10E)-9-hydroxy-6-[(3-hydroxyphenyl)sulfonylmethyl]-2,11,15-trimethylhexadeca-2,6,10,14-tetraen-8-one', '[4-[3-[4-(3,3-dimethyl-2-oxobutoxy)-3-ethylphenyl]pentan-3-yl]phenyl] methanesulfonate', '[4-[3-[4-(3,3-dimethyl-2-oxobutoxy)phenyl]pentan-3-yl]-2,6-dimethylphenyl] methanesulfonate']"
5438,5441,C22H33N7O4,7.92,459.2618,,FBF,87.42,FBF,tiny,"['(2S)-2-(ethylcarbamoylamino)-5-oxo-5-[4-[3-(1,4,5,6-tetrahydropyrimidin-2-ylamino)phenyl]piperazin-1-yl]pentanoic acid', '2-[[(2R)-1-[(5S)-5-[(6-carbamimidoyl-3-pyridinyl)methylcarbamoyl]pyrazolidin-1-yl]-3-cyclohexyl-1-oxopropan-2-yl]amino]acetic acid', '2-[[(2R)-1-[(2S)-2-[(5-carbamimidoyl-1-methylpyrazol-3-yl)methylcarbamoyl]-2,5-dihydropyrrol-1-yl]-3-cyclohexyl-1-oxopropan-2-yl]amino]acetic acid', '2-[2-[[1-[(4-methoxycyclohexyl)methyl]-5-[(4-methoxyphenyl)methyl]-4,6-dioxo-1,3,5-triazin-2-yl]amino]ethyl]guanidine', '(2S)-2-[[(2S)-2-[[(2S)-2-amino-3-(1H-indol-3-yl)propanoyl]amino]-3-methylbutanoyl]amino]-5-(diaminomethylideneamino)pentanoic acid']"
1492,1495,C51H94O15,18.472,946.659,,FBF,86.44,FBF,tiny,"['[(2S)-2-hexadecanoyloxy-3-[(2R,3R,4S,5R,6R)-3,4,5-trihydroxy-6-[[(2S,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxypropyl] (E)-icos-11-enoate', '[2-[(Z)-octadec-9-enoyl]oxy-3-[3,4,5-trihydroxy-6-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxypropyl] octadecanoate', '[1-decanoyloxy-3-[3,4,5-trihydroxy-6-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxypropan-2-yl] (Z)-hexacos-15-enoate', '[1-hexadecanoyloxy-3-[3,4,5-trihydroxy-6-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxypropan-2-yl] (Z)-icos-11-enoate', '[1-tetradecanoyloxy-3-[3,4,5-trihydroxy-6-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxypropan-2-yl] (Z)-docos-13-enoate']"
7441,7448,C23H31NO7S,3.397,465.1839,,FBF,86.05,FBF,tiny,"['(Z)-7-[(1R,2R,3R)-3-hydroxy-2-[(E,3R)-3-hydroxy-4-phenoxybut-1-enyl]-5-oxocyclopentyl]-N-methylsulfonylhept-5-enamide', '(1,1-dimethylpiperidin-1-ium-2-yl)methyl 2-hydroxy-2,2-diphenylacetate;methyl sulfate', 'methyl (2S)-2-[[(E)-6-(4-hydroxy-6-methoxy-7-methyl-3-oxo-1H-2-benzofuran-5-yl)-4-methylhex-4-enoyl]amino]-4-methylsulfanylbutanoate', '(2,4,6-trimethoxyphenyl) 2-[[2,6-di(propan-2-yl)phenyl]sulfamoyl]acetate', '(Z)-7-[(1R,2R,3R)-3-hydroxy-2-[(E,3S)-3-hydroxy-4-phenoxybut-1-enyl]-5-oxocyclopentyl]-N-methylsulfonylhept-5-enamide']"
490,493,C6H10O4S,13.301,178.0292,,FBF,85.46,FBF,tiny,"['3-(2-carboxyethylsulfanyl)propanoic acid', '2-(1,1-dioxothiolan-3-yl)acetic acid', '2-(sulfanylmethyl)pentanedioic acid', '2-[(2S)-2-methyl-3-sulfanylpropanoyl]oxyacetic acid', '2-(1-carboxyethylsulfanyl)propanoic acid']"
7274,7281,C22H38O4S,4.099,398.2496,,FBF,85.33,FBF,tiny,"['[(4E)-2-(hydroxymethyl)-4-[5-methyl-3-(2-methylpropyl)hexylidene]-5-sulfanylideneoxolan-2-yl]methyl 2,2-dimethylpropanoate', 'O-[[(4E)-2-(hydroxymethyl)-4-[5-methyl-3-(2-methylpropyl)hexylidene]-5-oxooxolan-2-yl]methyl] 2,2-dimethylpropanethioate', '2-[5-[(1R)-2-[(E,3R)-3-hydroxy-4,4-dimethyloct-1-enyl]-5-oxocyclopentyl]pentylsulfanyl]acetic acid', '4-methoxy-2-pentadecylbenzenesulfonic acid', 'octyl 1-phenyloctyl sulfate']"
970,973,C22H41NO4S,4.099,415.2761,,FBF,85.33,FBF,tiny,"['2-amino-2-methylpropan-1-ol;2-dodecylbenzenesulfonic acid', '2-(dimethylamino)ethanol;2-dodecylbenzenesulfonic acid', 'methyl 2-acetamido-3-hexadecanoylsulfanylpropanoate', '(6Z)-6-(2-oxo-4-tridecyloxetan-3-ylidene)hexane-1-sulfonamide', 'ethyl (2R)-2-(dodecanoylamino)-4-ethylsulfanyl-3,3-dimethyl-4-oxobutanoate']"
2469,2472,C59H87NO8,13.405,937.6428,,FBF,85.18,FBF,tiny,"['tert-butyl (4Z)-6-[3-(2,2-dimethylpropyl)cyclobutyl]-4-methoxyimino-3-(3-phenylmethoxypropyl)hex-5-ynoate;tert-butyl 6-[3-(2,2-dimethylpropyl)cyclobutyl]-4-oxo-3-(3-phenylmethoxypropyl)hex-5-ynoate']"
2187,2190,C26H48O9,4.515,504.3295,,FBF,85.06,FBF,tiny,"['3-[3-[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxydecanoyloxy]decanoic acid', '(6S)-6-[(2R,3R,4S,5S,6R)-6-(acetyloxymethyl)-3,4,5-trihydroxyoxan-2-yl]oxyoctadecanoic acid', '5-hydroxy-2-(1-hydroxyoctyl)-3-oxo-12-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]dodecanoic acid', '5-hydroxy-2-(1-hydroxyoctyl)-3-oxo-12-[(3S,4S,5S,6R)-3,4,5-trihydroxy-6-methyloxan-2-yl]dodecanoic acid', '3-[3-(3,4,5-trihydroxy-6-methyloxan-2-yl)oxydecanoyloxy]decanoic acid']"
3994,3997,C41H62NO8P,5.737,727.4242,,FBF,84.65,FBF,tiny,"['[3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(3Z,6Z,9Z,12Z,15Z)-octadeca-3,6,9,12,15-pentaenoyl]oxypropyl] (3Z,6Z,9Z,12Z,15Z)-octadeca-3,6,9,12,15-pentaenoate', '[3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(5E,7E,9E,11E,13E)-hexadeca-5,7,9,11,13-pentaenoyl]oxypropyl] (5E,8E,11E,14E,17E)-icosa-5,8,11,14,17-pentaenoate', '[3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(7E,9E,11E,13E)-hexadeca-7,9,11,13-tetraenoyl]oxypropyl] (7E,9E,11E,13E,15E,17E)-icosa-7,9,11,13,15,17-hexaenoate']"
59,60,C8H17NO,5.763,143.1305,,FBF,84.53,FBF,tiny,"['2-propylpentanamide', '2-ethyl-3-methylpentanamide', 'octanamide', 'N-heptylformamide', '2-ethylhexanamide']"
1135,1138,C33H54N7O17P3S,19.85,945.2521,,FBF,84.49,FBF,tiny,"['S-[2-[3-[[(2R)-4-[[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] (3Z,6Z)-dodeca-3,6-dienethioate', 'S-[2-[3-[[(2R)-4-[[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] (2E,6Z)-dodeca-2,6-dienethioate', '[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-2-[[[[(3R)-4-[[3-(2-dodecanoylsulfanylethylamino)-3-oxopropyl]amino]-3-hydroxy-2,2-dimethyl-4-oxobutoxy]-oxidophosphoryl]oxy-oxidophosphoryl]oxymethyl]-4-hydroxyoxolan-3-yl] phosphate', 'S-[2-[3-[[(2R)-4-[[[(2R,3R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] (2E,5Z)-dodeca-2,5-dienethioate', 'S-[2-[3-[[4-[[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] (3Z,6Z)-dodeca-3,6-dienethioate']"
1048,1051,C8H15NOS2,9.844,205.0606,,FBF,84.17,FBF,tiny,"['5-(dithiolan-3-yl)pentanamide', '1-isothiocyanato-6-methylsulfinylhexane', '5-[(3R)-dithiolan-3-yl]pentanamide', '1-isothiocyanato-6-[(S)-methylsulfinyl]hexane', '1-isothiocyanato-6-[(R)-methylsulfinyl]hexane']"
15,16,C8H15NO,3.397,141.1146,,FBF,84.16,FBF,tiny,"['(1S,5R)-8-methyl-8-azabicyclo[3.2.1]octan-3-ol', '1-piperidin-2-ylpropan-2-one', '8-methyl-8-azabicyclo[3.2.1]octan-3-ol', 'N-cyclohexylacetamide', '1-[(2R)-1-methylpyrrolidin-2-yl]propan-2-one']"
4545,4548,C35H69O18P3,13.899,870.3705,,FBF,84.03,FBF,tiny,[]
5532,5535,C20H29N5O4S,3.085,435.1934,,FBF,83.85,FBF,tiny,"['8-[(1R,2R)-2-hydroxy-2-methylcyclopentyl]-6-methyl-2-[(1-methylsulfonylpiperidin-4-yl)amino]pyrido[2,3-d]pyrimidin-7-one', ""N-[4-[3-amino-4-[2-hydroxyethyl(methyl)amino]phenyl]-1,3-thiazol-2-yl]-N'-hydroxyoctanediamide"", '8-cyclopentyl-6-(2-hydroxyethyl)-2-[(1-methylsulfonylpiperidin-4-yl)amino]pyrido[2,3-d]pyrimidin-7-one', '4-amino-5-N-[1-(tert-butylamino)-1-oxohexan-2-yl]-5-N-(furan-2-ylmethyl)-1,2-thiazole-3,5-dicarboxamide', '1-(2,1,3-benzoxadiazol-4-ylsulfonyl)-N-[2-(4-methylpiperidin-1-yl)ethyl]piperidine-3-carboxamide']"
3748,3751,C32H56NO8P,5.322,613.3758,,FBF,83.47,FBF,tiny,"['[1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-undecanoyloxypropan-2-yl] (4Z,7Z,10Z,13Z)-hexadeca-4,7,10,13-tetraenoate', '[3-butanoyloxy-2-[(8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoyl]oxypropyl] 2-(trimethylazaniumyl)ethyl phosphate', '[1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-heptanoyloxypropan-2-yl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate', '[3-hexanoyloxy-2-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropyl] 2-(trimethylazaniumyl)ethyl phosphate', '[1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-propanoyloxypropan-2-yl] (12Z,15Z,18Z,21Z)-tetracosa-12,15,18,21-tetraenoate']"
1058,1061,C4H12N2,21.148,88.1007,,FBF,83.17,FBF,tiny,"['butane-1,4-diamine', '1,2-diethylhydrazine', ""N'-methylpropane-1,3-diamine"", '2-methylpropane-1,2-diamine', 'butane-1,3-diamine']"
647,650,C5H6O2,0.409,98.0363,,FBF,83.16,FBF,tiny,"['furan-2-ylmethanol', '2-methyl-2H-furan-5-one', '5-methyl-3H-furan-2-one', '3-methylideneoxolan-2-one', 'cyclopentane-1,3-dione']"
6180,6187,C38H73NO5,18.291,623.5478,,FBF,82.84,FBF,tiny,"['(Z)-2-hydroxy-N-[(E)-1,3,4-trihydroxypentadec-8-en-2-yl]tricos-11-enamide', '(Z)-2-hydroxy-N-[(E)-1,3,4-trihydroxyhexadec-8-en-2-yl]docos-11-enamide', '(18Z,21Z)-2-hydroxy-N-(1,3,4-trihydroxytetradecan-2-yl)tetracosa-18,21-dienamide', '2-hydroxy-N-[(8E,12E)-1,3,4-trihydroxypentacosa-8,12-dien-2-yl]tridecanamide', '2-hydroxy-N-[(8E,12E)-1,3,4-trihydroxyhexacosa-8,12-dien-2-yl]dodecanamide']"
7333,7340,C26H46O6S,4.515,486.3001,,FBF,82.65,FBF,tiny,"['[(4R)-4-[(3R,5S,6R,7R,8S,9S,10S,13R,14S,17R)-6-ethyl-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentyl] hydrogen sulfate', '[(6R)-6-[(3R,5S,7R,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]heptyl] hydrogen sulfate', '[(6R)-6-[(3R,5S,7S,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]heptyl] hydrogen sulfate', 'ethyl 7-[2-acetyloxy-5-(2-acetyloxy-2-methylheptyl)sulfanylcyclopentyl]heptanoate', '3,4-bis[2-(2-hexoxyethoxy)ethoxy]benzenethiol']"
